pagename "A SIZE PAGE"
version 1
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,400)
pagename "VALID B SIZE PAGE"
version 3
lowerleft (-8000, 0)
upperright (0, 5000)
xmark "1" -500
xmark "2" -1500
xmark "3" -2500
xmark "4" -3500
xmark "5" -4500
xmark "6" -5500
xmark "7" -6500
xmark "8" -7500
ymark "A" 1000
ymark "B" 2200
ymark "C" 3350
ymark "D" 4500
excludearea "1" (-8000,0) (0,1600)
excludearea "2" (-3050,4600) (0,5000)
INFLAG "OFFPAGE" VERSION 1
INFLAG "OFFPAGE" VERSION 4
OUTFLAG "OFFPAGE" VERSION 2
OUTFLAG "OFFPAGE" VERSION 5
BIFLAG "OFFPAGE" VERSION 3
BIFLAG "OFFPAGE" VERSION 6
INFLAG "INPORT" VERSION 1
OUTFLAG "OUTPORT" VERSION 1
BIFLAG "IOPORT" VERSION 1
INFLAG "FLAG" VERSION 1
INFLAG "FLAG" VERSION 2
INFLAG "FLAG" VERSION 3
INFLAG "FLAG" VERSION 4
OUTFLAG "FLAG" VERSION 5
OUTFLAG "FLAG" VERSION 6
OUTFLAG "FLAG" VERSION 7
OUTFLAG "FLAG" VERSION 8
BIFLAG "FLAG" VERSION 9
BIFLAG "FLAG" VERSION 10
BIFLAG "FLAG" VERSION 11
BIFLAG "FLAG" VERSION 12
